id,topic_class
120168,3
120169,4
120170,2
120171,1
120172,0
120173,1
120174,3
120175,1
120176,4
120177,3
120178,0
120179,2
120180,0
120181,2
120182,0
120183,1
120184,1
120185,3
120186,1
120187,4
120188,0
120189,3
120190,2
120191,0
120192,1
120193,0
120194,3
120195,0
120196,1
120197,1
120198,3
120199,0
120200,2
120201,2
120202,2
120203,1
120204,3
120205,4
120206,1
120207,0
120208,3
120209,3
120210,1
120211,3
120212,2
120213,0
120214,2
120215,4
120216,3
120217,4
120218,2
120219,4
120220,3
120221,3
120222,2
120223,4
120224,0
120225,1
120226,0
120227,0
120228,0
120229,0
120230,3
120231,1
120232,3
120233,0
120234,3
120235,3
120236,0
120237,3
120238,2
120239,0
120240,0
120241,1
120242,0
120243,2
120244,3
120245,2
120246,2
120247,3
120248,4
120249,0
120250,0
120251,3
120252,1
120253,3
120254,2
120255,2
120256,0
120257,1
120258,3
120259,3
120260,3
120261,0
120262,1
120263,1
120264,0
120265,3
120266,1
120267,0
120268,2
120269,4
120270,4
120271,0
120272,0
120273,0
120274,2
120275,3
120276,0
120277,0
120278,1
120279,3
120280,0
120281,2
120282,1
120283,3
120284,0
120285,1
120286,0
120287,3
120288,0
120289,3
120290,3
120291,3
120292,0
120293,4
120294,2
120295,4
120296,4
120297,2
120298,3
120299,0
120300,0
120301,0
120302,4
120303,0
120304,3
120305,3
120306,0
120307,0
120308,0
120309,3
120310,2
120311,0
120312,3
120313,2
120314,0
120315,1
120316,1
120317,0
120318,4
120319,1
120320,3
120321,0
120322,0
120323,0
120324,1
120325,2
120326,1
120327,1
120328,3
120329,0
120330,2
120331,3
120332,3
120333,3
120334,0
120335,3
120336,2
120337,3
120338,3
120339,1
120340,0
120341,3
120342,3
120343,3
120344,3
120345,2
120346,3
120347,2
120348,3
120349,3
120350,0
120351,0
120352,2
120353,0
120354,0
120355,0
120356,4
120357,3
120358,3
120359,3
120360,2
120361,2
120362,0
120363,0
120364,0
120365,0
120366,4
120367,0
120368,0
120369,0
120370,0
120371,2
120372,0
120373,3
120374,2
120375,1
120376,0
120377,3
120378,2
120379,3
120380,2
120381,2
120382,0
120383,4
120384,1
120385,3
120386,3
120387,1
120388,1
120389,3
120390,4
120391,1
120392,0
120393,0
120394,0
120395,0
120396,0
120397,4
120398,4
120399,2
120400,2
120401,0
120402,0
120403,3
120404,1
120405,4
120406,0
120407,0
120408,3
120409,2
120410,2
120411,1
120412,0
120413,0
120414,0
120415,4
120416,3
120417,2
120418,0
120419,0
120420,0
120421,4
120422,0
120423,2
120424,1
120425,3
120426,1
120427,0
120428,0
120429,1
120430,0
120431,3
120432,3
120433,2
120434,0
120435,3
120436,1
120437,0
120438,2
120439,0
120440,2
120441,3
120442,2
120443,0
120444,1
120445,4
120446,1
120447,3
120448,3
120449,0
120450,0
120451,0
120452,1
120453,1
120454,3
120455,3
120456,1
120457,4
120458,0
120459,3
120460,0
120461,0
120462,2
120463,2
120464,3
120465,1
120466,1
120467,3
120468,2
120469,0
120470,3
120471,3
120472,0
120473,0
120474,1
120475,3
120476,2
120477,1
120478,3
120479,0
120480,3
120481,0
120482,4
120483,0
120484,0
120485,4
120486,1
120487,1
120488,0
120489,1
120490,3
120491,4
120492,1
120493,3
120494,0
120495,0
120496,2
120497,4
120498,0
120499,1
120500,3
120501,0
120502,2
120503,0
120504,3
120505,3
120506,2
120507,3
120508,3
120509,0
120510,1
120511,1
120512,3
120513,0
120514,4
120515,3
120516,3
120517,3
120518,3
120519,4
120520,1
120521,0
120522,3
120523,2
120524,3
120525,0
120526,0
120527,4
120528,2
120529,0
120530,0
120531,4
120532,0
120533,1
120534,3
120535,4
120536,0
120537,0
120538,0
120539,0
120540,2
120541,2
120542,0
120543,1
120544,2
120545,3
120546,4
120547,0
120548,3
120549,1
120550,4
120551,2
120552,0
120553,0
120554,0
120555,0
120556,4
120557,2
120558,3
120559,4
120560,2
120561,0
120562,4
120563,3
120564,0
120565,0
120566,3
120567,3
120568,0
120569,1
120570,2
120571,4
120572,2
120573,0
120574,2
120575,0
120576,0
120577,1
120578,0
120579,3
120580,0
120581,3
120582,0
120583,0
120584,0
120585,0
120586,0
120587,0
120588,0
120589,0
120590,0
120591,0
120592,0
120593,3
120594,0
120595,2
120596,0
120597,4
120598,0
120599,0
120600,1
120601,4
120602,0
120603,0
120604,0
120605,0
120606,3
120607,2
120608,4
120609,2
120610,2
120611,0
120612,1
120613,1
120614,3
120615,0
120616,0
120617,1
120618,4
120619,3
120620,0
120621,4
120622,3
120623,2
120624,1
120625,0
120626,3
120627,2
120628,1
120629,1
120630,0
120631,1
120632,4
120633,2
120634,1
120635,3
120636,3
120637,1
120638,3
120639,0
120640,0
120641,3
120642,3
120643,4
120644,0
120645,2
120646,3
120647,0
120648,2
120649,3
120650,3
120651,4
120652,1
120653,0
120654,3
120655,1
120656,0
120657,0
120658,3
120659,0
120660,3
120661,0
120662,0
120663,3
120664,1
120665,3
120666,2
120667,3
120668,2
120669,0
120670,0
120671,3
120672,3
120673,1
120674,4
120675,3
120676,0
120677,4
120678,4
120679,3
120680,2
120681,0
120682,2
120683,0
120684,4
120685,0
120686,3
120687,0
120688,3
120689,2
120690,3
120691,3
120692,0
120693,4
120694,0
120695,0
120696,3
120697,4
120698,4
120699,4
120700,0
120701,0
120702,0
120703,4
120704,2
120705,4
120706,4
120707,0
120708,2
120709,4
120710,1
120711,0
120712,2
120713,0
120714,0
120715,3
120716,4
120717,1
120718,4
120719,0
120720,3
120721,2
120722,2
120723,3
120724,0
120725,3
120726,1
120727,4
120728,3
120729,0
120730,3
120731,0
120732,3
120733,3
120734,2
120735,0
120736,4
120737,3
120738,4
120739,0
120740,2
120741,4
120742,3
120743,2
120744,2
120745,3
120746,3
120747,0
120748,3
120749,0
120750,4
120751,3
120752,1
120753,2
120754,2
120755,3
120756,1
120757,0
120758,0
120759,2
120760,0
120761,0
120762,0
120763,0
120764,0
120765,0
120766,3
120767,0
120768,3
120769,3
120770,2
120771,0
120772,3
120773,3
120774,2
120775,1
120776,0
120777,2
120778,1
120779,4
120780,3
120781,0
120782,0
120783,3
120784,3
120785,2
120786,0
120787,0
120788,2
120789,0
120790,0
120791,1
120792,3
120793,0
120794,3
120795,0
120796,0
120797,1
120798,0
120799,2
120800,2
120801,0
120802,4
120803,2
120804,2
120805,4
120806,4
120807,4
120808,2
120809,0
120810,0
120811,0
120812,4
120813,4
120814,2
120815,3
120816,0
120817,3
120818,0
120819,0
120820,2
120821,3
120822,3
120823,0
120824,2
120825,3
120826,0
120827,4
120828,3
120829,0
120830,1
120831,4
120832,3
120833,3
120834,2
120835,3
120836,0
120837,0
120838,3
120839,2
120840,1
120841,0
120842,0
120843,3
120844,2
120845,4
120846,0
120847,2
120848,0
120849,0
120850,2
120851,3
120852,0
120853,3
120854,4
120855,2
120856,3
120857,0
120858,4
120859,2
120860,0
120861,0
120862,1
120863,4
120864,3
120865,3
120866,4
120867,1
120868,0
120869,0
120870,0
120871,1
120872,4
120873,1
120874,1
120875,3
120876,0
120877,2
120878,2
120879,0
120880,3
120881,4
120882,0
120883,0
120884,1
120885,2
120886,2
120887,4
120888,0
120889,0
120890,0
120891,3
120892,4
120893,0
120894,2
120895,3
120896,2
120897,0
120898,3
120899,3
120900,0
120901,0
120902,4
120903,3
120904,0
120905,3
120906,0
120907,0
120908,2
120909,4
120910,3
120911,2
120912,0
120913,0
120914,0
120915,2
120916,2
120917,3
120918,2
120919,2
120920,0
120921,0
120922,0
120923,1
120924,0
120925,2
120926,2
120927,3
120928,4
120929,0
120930,0
120931,0
120932,3
120933,0
120934,0
120935,3
120936,3
120937,2
120938,1
120939,2
120940,0
120941,1
120942,3
120943,0
120944,0
120945,3
120946,0
120947,3
120948,3
120949,3
120950,0
120951,1
120952,3
120953,2
120954,0
120955,4
120956,0
120957,1
120958,1
120959,0
120960,2
120961,3
120962,0
120963,2
120964,3
120965,3
120966,3
120967,0
120968,3
120969,0
120970,3
120971,2
120972,1
120973,0
120974,0
120975,1
120976,2
120977,0
120978,2
120979,3
120980,4
120981,0
120982,4
120983,3
120984,1
120985,0
120986,1
120987,0
120988,1
120989,4
120990,0
120991,2
120992,3
120993,4
120994,0
120995,3
120996,3
120997,3
120998,0
120999,0
121000,3
121001,3
121002,0
121003,1
121004,0
121005,3
121006,3
121007,3
121008,1
121009,3
121010,3
121011,3
121012,2
121013,0
121014,4
121015,0
121016,3
121017,3
121018,2
121019,3
121020,0
121021,3
121022,0
121023,2
121024,0
121025,4
121026,3
121027,3
121028,0
121029,1
121030,0
121031,0
121032,3
121033,1
121034,1
121035,3
121036,0
121037,0
121038,2
121039,0
121040,0
121041,3
121042,4
121043,0
121044,2
121045,0
121046,2
121047,1
121048,1
121049,3
121050,3
121051,3
121052,3
121053,4
121054,2
121055,3
121056,2
121057,0
121058,1
121059,0
121060,2
121061,1
121062,1
121063,4
121064,0
121065,4
121066,2
121067,3
121068,2
121069,0
121070,3
121071,2
121072,3
121073,1
121074,4
121075,0
121076,0
121077,3
121078,0
121079,0
121080,3
121081,3
121082,1
121083,1
121084,1
121085,2
121086,2
121087,3
121088,0
121089,0
121090,3
121091,4
121092,2
121093,4
121094,0
121095,0
121096,0
121097,4
121098,0
121099,4
121100,3
121101,0
121102,1
121103,4
121104,3
121105,3
121106,4
121107,0
121108,1
121109,3
121110,2
121111,3
121112,0
121113,0
121114,2
121115,3
121116,4
121117,0
121118,1
121119,0
121120,4
121121,2
121122,2
121123,3
121124,3
121125,3
121126,4
121127,4
121128,0
121129,0
121130,3
121131,3
121132,3
121133,3
121134,0
121135,2
121136,0
121137,4
121138,0
121139,3
121140,0
121141,0
121142,3
121143,0
121144,2
121145,1
121146,0
121147,4
121148,0
121149,0
121150,3
121151,3
121152,2
121153,3
121154,0
121155,0
121156,3
121157,0
121158,4
121159,2
121160,4
121161,2
121162,1
121163,0
121164,4
121165,1
121166,1
121167,0
121168,4
121169,2
121170,1
121171,4
121172,3
121173,3
121174,1
121175,2
121176,3
121177,3
121178,2
121179,3
121180,0
121181,2
121182,4
121183,0
121184,1
121185,2
121186,1
121187,1
121188,0
121189,4
121190,0
121191,0
121192,3
121193,3
121194,0
121195,1
121196,3
121197,2
121198,1
121199,0
121200,0
121201,4
121202,1
121203,2
121204,3
121205,2
121206,2
121207,0
121208,0
121209,3
121210,3
121211,3
121212,1
121213,0
121214,0
121215,3
121216,0
121217,0
121218,4
121219,2
121220,0
121221,3
121222,0
121223,0
121224,3
121225,4
121226,2
121227,1
121228,2
121229,4
121230,1
121231,0
121232,0
121233,1
121234,2
121235,3
121236,2
121237,1
121238,0
121239,3
121240,4
121241,3
121242,2
121243,4
121244,2
121245,3
121246,1
121247,3
121248,0
121249,0
121250,0
121251,0
121252,2
121253,4
121254,1
121255,4
121256,4
121257,2
121258,2
121259,1
121260,1
121261,1
121262,3
121263,2
121264,3
121265,3
121266,0
121267,3
121268,3
121269,4
121270,0
121271,1
121272,0
121273,3
121274,0
121275,0
121276,3
121277,3
121278,3
121279,0
121280,4
121281,2
121282,1
121283,0
121284,2
121285,3
121286,2
121287,1
121288,4
121289,4
121290,3
121291,3
121292,4
121293,0
121294,1
121295,0
121296,0
121297,0
121298,0
121299,3
121300,4
121301,3
121302,0
121303,0
121304,3
121305,0
121306,0
121307,2
121308,1
121309,0
121310,3
121311,3
121312,0
121313,3
121314,0
121315,2
121316,4
121317,0
121318,3
121319,1
121320,1
121321,1
121322,3
121323,2
121324,1
121325,3
121326,4
121327,0
121328,3
121329,4
121330,1
121331,0
121332,0
121333,2
121334,3
121335,0
121336,1
121337,4
121338,3
121339,3
121340,1
121341,4
121342,0
121343,0
121344,0
121345,1
121346,0
121347,3
121348,0
121349,0
121350,0
121351,3
121352,3
121353,0
121354,0
121355,4
121356,3
121357,3
121358,0
121359,1
121360,3
121361,0
121362,1
121363,3
121364,3
121365,3
121366,0
121367,0
121368,0
121369,3
121370,3
121371,4
121372,1
121373,3
121374,4
121375,0
121376,1
121377,1
121378,3
121379,0
121380,0
121381,0
121382,4
121383,3
121384,4
121385,4
121386,0
121387,1
121388,4
121389,3
121390,2
121391,0
121392,4
121393,0
121394,0
121395,4
121396,3
121397,4
121398,0
121399,0
121400,2
121401,1
121402,1
121403,0
121404,2
121405,4
121406,4
121407,3
121408,2
121409,0
121410,2
121411,0
121412,0
121413,0
121414,0
121415,3
121416,4
121417,3
121418,3
121419,4
121420,1
121421,3
121422,3
121423,1
121424,0
121425,0
121426,0
121427,2
121428,0
121429,3
121430,0
121431,2
121432,3
121433,0
121434,0
121435,3
121436,1
121437,3
121438,0
121439,3
121440,4
121441,3
121442,2
121443,3
121444,4
121445,3
121446,3
121447,4
121448,0
121449,2
121450,1
121451,3
121452,0
121453,0
121454,3
121455,0
121456,0
121457,2
121458,0
121459,2
121460,0
121461,3
121462,2
121463,1
121464,0
121465,3
121466,0
121467,0
121468,0
121469,1
121470,3
121471,3
121472,3
121473,0
121474,4
121475,3
121476,0
121477,0
121478,1
121479,2
121480,3
121481,2
121482,0
121483,0
121484,3
121485,0
121486,3
121487,4
121488,3
121489,2
121490,0
121491,4
121492,3
121493,3
121494,3
121495,1
121496,0
121497,3
121498,0
121499,0
121500,0
121501,1
121502,1
121503,2
121504,1
121505,3
121506,0
121507,3
121508,3
121509,2
121510,2
121511,0
121512,3
121513,0
121514,1
121515,2
121516,1
121517,3
121518,0
121519,0
121520,0
121521,0
121522,0
121523,2
121524,2
121525,2
121526,0
121527,0
121528,2
121529,3
121530,3
121531,1
121532,3
121533,2
121534,4
121535,2
121536,2
121537,2
121538,0
121539,2
121540,4
121541,0
121542,2
121543,3
121544,0
121545,0
121546,0
121547,0
121548,0
121549,0
121550,1
121551,0
121552,0
121553,0
121554,0
121555,3
121556,2
121557,0
121558,2
121559,0
121560,1
121561,0
121562,2
121563,2
121564,0
121565,3
121566,0
121567,1
121568,3
121569,4
121570,1
121571,4
121572,0
121573,3
121574,4
121575,4
121576,3
121577,4
121578,0
121579,4
121580,1
121581,3
121582,4
121583,0
121584,1
121585,0
121586,2
121587,0
121588,0
121589,2
121590,0
121591,0
121592,4
121593,3
121594,0
121595,0
121596,1
121597,1
121598,4
121599,4
121600,2
121601,0
121602,0
121603,2
121604,3
121605,3
121606,0
121607,3
121608,1
121609,1
121610,0
121611,2
121612,0
121613,0
121614,0
121615,2
121616,3
121617,0
121618,1
121619,2
121620,3
121621,2
121622,2
121623,0
121624,3
121625,0
121626,2
121627,3
121628,1
121629,0
121630,0
121631,3
121632,3
121633,3
121634,0
121635,3
121636,0
121637,0
121638,2
121639,4
121640,0
121641,3
121642,4
121643,3
121644,3
121645,1
121646,2
121647,3
121648,1
121649,0
121650,3
121651,0
121652,0
121653,0
121654,3
121655,4
121656,3
121657,3
121658,4
121659,1
121660,1
121661,3
121662,2
121663,0
121664,0
121665,1
121666,2
121667,0
121668,2
121669,0
121670,0
121671,1
121672,1
121673,3
121674,3
121675,3
121676,3
121677,3
121678,0
121679,3
121680,0
121681,3
121682,0
121683,1
121684,2
121685,3
121686,3
121687,0
121688,3
121689,3
121690,1
121691,3
121692,2
121693,0
121694,0
121695,4
121696,1
121697,0
121698,0
121699,0
121700,4
121701,0
121702,0
121703,0
121704,0
121705,1
121706,4
121707,0
121708,2
121709,4
121710,0
121711,1
121712,2
121713,2
121714,0
121715,4
121716,0
121717,0
121718,4
121719,0
121720,0
121721,3
121722,0
121723,1
121724,4
121725,0
121726,3
121727,2
121728,0
121729,1
121730,0
121731,2
121732,2
121733,3
121734,3
121735,3
121736,3
121737,0
121738,2
121739,4
121740,4
121741,4
121742,0
121743,0
121744,0
121745,4
121746,1
121747,2
121748,3
121749,3
121750,0
121751,3
121752,0
121753,3
121754,0
121755,2
121756,0
121757,3
121758,0
121759,0
121760,2
121761,1
121762,0
121763,1
121764,2
121765,1
121766,2
121767,2
121768,4
121769,4
121770,0
121771,2
121772,3
121773,0
121774,0
121775,4
121776,4
121777,3
121778,0
121779,3
121780,0
121781,0
121782,0
121783,3
121784,3
121785,3
121786,1
121787,4
121788,1
121789,0
121790,3
121791,0
121792,0
121793,2
121794,4
121795,3
121796,3
121797,0
121798,0
121799,3
121800,1
121801,1
121802,3
121803,0
121804,0
121805,3
121806,3
121807,0
121808,4
121809,2
121810,0
121811,2
121812,0
121813,2
121814,3
121815,4
121816,1
121817,1
121818,4
121819,4
121820,1
121821,0
121822,0
121823,0
121824,0
121825,0
121826,0
121827,4
121828,0
121829,3
121830,2
121831,1
121832,2
121833,0
121834,0
121835,3
121836,3
121837,1
121838,3
121839,4
121840,0
121841,3
121842,1
121843,1
121844,4
121845,1
121846,0
121847,2
121848,0
121849,3
121850,3
121851,4
121852,4
121853,3
121854,1
121855,0
121856,3
121857,0
121858,0
121859,3
121860,4
121861,4
121862,1
121863,3
121864,3
121865,3
121866,0
121867,3
121868,3
121869,4
121870,3
121871,3
121872,0
121873,2
121874,0
121875,4
121876,0
121877,2
121878,0
121879,0
121880,3
121881,1
121882,1
121883,0
121884,3
121885,3
121886,0
121887,3
121888,2
121889,1
121890,4
121891,3
121892,0
121893,4
121894,0
121895,0
121896,2
121897,0
121898,4
121899,3
121900,4
121901,4
121902,0
121903,1
121904,0
121905,3
121906,2
121907,3
121908,0
121909,3
121910,4
121911,0
121912,0
121913,0
121914,0
121915,0
121916,0
121917,1
121918,3
121919,2
121920,2
121921,2
121922,2
121923,0
121924,0
121925,1
121926,4
121927,0
121928,4
121929,4
121930,1
121931,1
121932,0
121933,0
121934,3
121935,0
121936,0
121937,0
121938,2
121939,1
121940,2
121941,2
121942,4
121943,0
121944,2
121945,1
121946,4
121947,3
121948,0
121949,2
121950,4
121951,3
121952,1
121953,0
121954,3
121955,3
121956,3
121957,3
121958,3
121959,3
121960,2
121961,2
121962,0
121963,0
121964,0
121965,2
121966,4
121967,0
121968,0
121969,0
121970,0
121971,0
121972,0
121973,0
121974,0
121975,0
121976,0
121977,4
121978,3
121979,3
121980,4
121981,3
121982,0
121983,3
121984,4
121985,4
121986,2
121987,1
121988,4
121989,0
121990,3
121991,1
121992,3
121993,0
121994,4
121995,0
121996,3
121997,3
121998,2
121999,0
122000,1
122001,0
122002,4
122003,2
122004,3
122005,3
122006,4
122007,3
122008,3
122009,2
122010,3
122011,0
122012,3
122013,4
122014,3
122015,3
122016,3
122017,3
122018,3
122019,0
122020,3
122021,0
122022,2
122023,1
122024,0
122025,4
122026,0
122027,4
122028,0
122029,2
122030,2
122031,0
122032,2
122033,3
122034,0
122035,4
122036,0
122037,3
122038,4
122039,0
122040,0
122041,4
122042,3
122043,3
122044,0
122045,0
122046,0
122047,0
122048,3
122049,3
122050,1
122051,0
122052,0
122053,2
122054,3
122055,1
122056,0
122057,3
122058,0
122059,3
122060,3
122061,1
122062,3
122063,4
122064,2
122065,3
122066,0
122067,0
122068,1
122069,4
122070,3
122071,0
122072,2
122073,4
122074,3
122075,2
122076,3
122077,4
122078,4
122079,4
122080,4
122081,3
122082,0
122083,1
122084,0
122085,2
122086,0
122087,3
122088,0
122089,4
122090,2
122091,4
122092,1
122093,0
122094,0
122095,3
122096,3
122097,4
122098,0
122099,0
122100,2
122101,2
122102,0
122103,1
122104,3
122105,2
122106,0
122107,4
122108,0
122109,0
122110,3
122111,3
122112,3
122113,1
122114,3
122115,2
122116,2
122117,1
122118,1
122119,0
122120,4
122121,4
122122,4
122123,4
122124,0
122125,3
122126,3
122127,4
122128,4
122129,1
122130,3
122131,0
122132,3
122133,0
122134,3
122135,0
122136,0
122137,0
122138,1
122139,0
122140,3
122141,3
122142,1
122143,3
122144,3
122145,4
122146,4
122147,3
122148,3
122149,0
122150,0
122151,3
122152,2
122153,3
122154,4
122155,1
122156,0
122157,3
122158,1
122159,2
122160,0
122161,0
122162,3
122163,3
122164,4
122165,0
122166,0
122167,0
122168,3
122169,0
122170,2
122171,3
122172,2
122173,4
122174,2
122175,3
122176,1
122177,3
122178,3
122179,1
122180,0
122181,0
122182,0
122183,4
122184,0
122185,4
122186,3
122187,0
122188,3
122189,0
122190,3
122191,4
122192,2
122193,0
122194,0
122195,3
122196,0
122197,2
122198,1
122199,2
122200,4
122201,4
122202,0
122203,4
122204,1
122205,0
122206,0
122207,2
122208,1
122209,1
122210,0
122211,1
122212,1
122213,3
122214,2
122215,0
122216,0
122217,1
122218,4
122219,3
122220,3
122221,4
122222,0
122223,0
122224,1
122225,0
122226,0
122227,0
122228,2
122229,1
122230,2
122231,4
122232,0
122233,3
122234,3
122235,0
122236,4
122237,0
122238,3
122239,1
122240,3
122241,0
122242,0
122243,0
122244,3
122245,0
122246,4
122247,4
122248,0
122249,3
122250,0
122251,2
122252,1
122253,3
122254,3
122255,0
122256,4
122257,3
122258,3
122259,0
122260,0
122261,0
122262,4
122263,2
122264,3
122265,2
122266,2
122267,2
122268,3
122269,3
122270,1
122271,2
122272,4
122273,4
122274,2
122275,0
122276,3
122277,0
122278,3
122279,4
122280,3
122281,1
122282,0
122283,0
122284,0
122285,4
122286,1
122287,3
122288,2
122289,3
122290,2
122291,3
122292,1
122293,0
122294,0
122295,1
122296,0
122297,1
122298,2
122299,0
122300,2
122301,4
122302,3
122303,0
122304,4
122305,1
122306,2
122307,1
122308,1
122309,3
122310,1
122311,0
122312,2
122313,1
122314,0
122315,0
122316,3
122317,0
122318,2
122319,3
122320,0
122321,0
122322,1
122323,0
122324,3
122325,2
122326,2
122327,3
122328,0
122329,1
122330,0
122331,3
122332,3
122333,0
122334,4
122335,0
122336,3
122337,2
122338,4
122339,0
122340,0
122341,3
122342,0
122343,0
122344,2
122345,3
122346,4
122347,3
122348,0
122349,0
122350,4
122351,2
122352,3
122353,3
122354,0
122355,0
122356,2
122357,3
122358,4
122359,3
122360,3
122361,0
122362,4
122363,0
122364,0
122365,4
122366,4
122367,2
122368,3
122369,4
122370,4
122371,0
122372,0
122373,0
122374,2
122375,0
122376,0
122377,0
122378,3
122379,2
122380,3
122381,4
122382,3
122383,0
122384,2
122385,0
122386,2
122387,0
122388,2
122389,3
122390,3
122391,2
122392,0
122393,0
122394,3
122395,3
122396,0
122397,1
122398,4
122399,0
122400,0
122401,0
122402,0
122403,1
122404,3
122405,0
122406,2
122407,2
122408,3
122409,4
122410,0
122411,2
122412,0
122413,0
122414,0
122415,0
122416,0
122417,3
122418,3
122419,2
122420,0
122421,0
122422,3
122423,3
122424,0
122425,3
122426,3
122427,2
122428,0
122429,3
122430,0
122431,0
122432,3
122433,3
122434,2
122435,0
122436,3
122437,3
122438,3
122439,0
122440,3
122441,4
122442,4
122443,0
122444,3
122445,3
122446,1
122447,1
122448,3
122449,0
122450,3
122451,0
122452,2
122453,2
122454,3
122455,3
122456,2
122457,2
122458,0
122459,0
122460,3
122461,3
122462,0
122463,0
122464,3
122465,0
122466,0
122467,3
122468,0
122469,0
122470,0
122471,3
122472,0
122473,0
122474,3
122475,2
122476,3
122477,0
122478,1
122479,4
122480,3
122481,2
122482,0
122483,0
122484,0
122485,1
122486,0
122487,3
122488,0
122489,0
122490,2
122491,2
122492,2
122493,4
122494,0
122495,0
122496,4
122497,0
122498,3
122499,2
122500,3
122501,4
122502,3
122503,3
122504,0
122505,3
122506,2
122507,3
122508,0
122509,4
122510,3
122511,3
122512,1
122513,1
122514,1
122515,0
122516,0
122517,1
122518,0
122519,2
122520,1
122521,1
122522,3
122523,3
122524,0
122525,4
122526,3
122527,0
122528,0
122529,0
122530,4
122531,0
122532,0
122533,4
122534,0
122535,2
122536,0
122537,2
122538,4
122539,3
122540,0
122541,1
122542,0
122543,0
122544,0
122545,2
122546,0
122547,1
122548,1
122549,0
122550,4
122551,0
122552,0
122553,3
122554,2
122555,2
122556,0
122557,3
122558,1
122559,3
122560,0
122561,0
122562,3
122563,4
122564,1
122565,3
122566,3
122567,1
122568,0
122569,3
122570,0
122571,0
122572,0
122573,2
122574,4
122575,1
122576,0
122577,3
122578,3
122579,0
122580,0
122581,2
122582,1
122583,3
122584,3
122585,2
122586,1
122587,3
122588,3
122589,4
122590,0
122591,4
122592,1
122593,1
122594,3
122595,1
122596,0
122597,2
122598,0
122599,2
122600,0
122601,3
122602,3
122603,4
122604,2
122605,2
122606,0
122607,3
122608,2
122609,0
122610,3
122611,0
122612,2
122613,4
122614,0
122615,0
122616,4
122617,0
122618,0
122619,3
122620,4
122621,0
122622,0
122623,0
122624,0
122625,0
122626,2
122627,0
122628,1
122629,3
122630,2
122631,2
122632,4
122633,0
122634,0
122635,1
122636,4
122637,0
122638,3
122639,3
122640,3
122641,1
122642,4
122643,1
122644,0
122645,3
122646,3
122647,3
122648,0
122649,3
122650,4
122651,4
122652,2
122653,3
122654,3
122655,0
122656,3
122657,3
122658,3
122659,1
122660,1
122661,0
122662,2
122663,0
122664,0
122665,3
122666,0
122667,2
122668,2
122669,1
122670,2
122671,2
122672,3
122673,0
122674,3
122675,2
122676,3
122677,0
122678,0
122679,0
122680,0
122681,4
122682,4
122683,4
122684,3
122685,2
122686,1
122687,4
122688,4
122689,3
122690,3
122691,0
122692,3
122693,4
122694,3
122695,2
122696,3
122697,4
122698,4
122699,3
122700,1
122701,4
122702,0
122703,3
122704,0
122705,4
122706,1
122707,3
122708,1
122709,3
122710,4
122711,2
122712,3
122713,3
122714,0
122715,0
122716,1
122717,1
122718,3
122719,2
122720,4
122721,4
122722,0
122723,0
122724,1
122725,0
122726,0
122727,0
122728,1
122729,0
122730,1
122731,0
122732,0
122733,3
122734,0
122735,0
122736,4
122737,0
122738,0
122739,3
122740,0
122741,3
122742,0
122743,4
122744,4
122745,0
122746,4
122747,0
122748,2
122749,0
122750,4
122751,2
122752,3
122753,1
122754,0
122755,0
122756,3
122757,4
122758,4
122759,4
122760,0
122761,0
122762,0
122763,3
122764,3
122765,2
122766,1
122767,0
122768,0
122769,4
122770,4
122771,4
122772,2
122773,0
122774,0
122775,0
122776,2
122777,0
122778,0
122779,2
122780,0
122781,0
122782,3
122783,0
122784,0
122785,3
122786,2
122787,0
122788,1
122789,3
122790,2
122791,0
122792,3
122793,3
122794,0
122795,1
122796,0
122797,3
122798,3
122799,2
122800,3
122801,3
122802,3
122803,0
122804,3
122805,3
122806,0
122807,1
122808,0
122809,3
122810,0
122811,0
122812,3
122813,0
122814,2
122815,3
122816,2
122817,0
122818,2
122819,2
122820,4
122821,0
122822,0
122823,1
122824,0
122825,4
122826,0
122827,3
122828,0
122829,3
122830,3
122831,2
122832,0
122833,2
122834,0
122835,2
122836,3
122837,1
122838,1
122839,3
122840,0
122841,3
122842,2
122843,0
122844,2
122845,3
122846,2
122847,2
122848,0
122849,3
122850,0
122851,1
122852,2
122853,3
122854,1
122855,0
122856,0
122857,3
122858,3
122859,3
122860,3
122861,4
122862,1
122863,4
122864,0
122865,2
122866,3
122867,0
122868,4
122869,0
122870,0
122871,4
122872,1
122873,2
122874,2
122875,1
122876,1
122877,0
122878,0
122879,2
122880,3
122881,0
122882,2
122883,2
122884,3
122885,2
122886,0
122887,0
122888,1
122889,0
122890,2
122891,3
122892,3
122893,3
122894,2
122895,0
122896,2
122897,3
122898,3
122899,0
122900,0
122901,0
122902,0
122903,0
122904,0
122905,0
122906,2
122907,3
122908,2
122909,3
122910,2
122911,2
122912,3
122913,2
122914,0
122915,0
122916,3
122917,0
122918,0
122919,3
122920,0
122921,0
122922,3
122923,4
122924,3
122925,2
122926,1
122927,0
122928,2
122929,0
122930,0
122931,3
122932,0
122933,0
122934,1
122935,4
122936,4
122937,4
122938,3
122939,1
122940,4
122941,3
122942,2
122943,0
122944,0
122945,3
122946,0
122947,3
122948,1
122949,0
122950,2
122951,1
122952,2
122953,0
122954,0
122955,0
122956,0
122957,0
122958,0
122959,3
122960,0
122961,3
122962,0
122963,2
122964,2
122965,3
